date,supplies
1/1/2013,2016
1/2/2013,2153
1/3/2013,4211
1/4/2013,2448
1/5/2013,3216
1/6/2013,2210
1/7/2013,2650
1/8/2013,2023
1/9/2013,3044
1/10/2013,4557
1/11/2013,3799
1/12/2013,2760
1/13/2013,2428
1/14/2013,3331
1/15/2013,3058
1/16/2013,2135
1/17/2013,2233
1/18/2013,2444
1/19/2013,2650
1/20/2013,2153
1/21/2013,4413
1/22/2013,4740
1/23/2013,3218
1/24/2013,4868
1/25/2013,4116
1/26/2013,2519
1/27/2013,2135
1/28/2013,2756
1/29/2013,2170
1/30/2013,4005
1/31/2013,4127
2/1/2013,2535
2/2/2013,4726
2/3/2013,4805
2/4/2013,2212
2/5/2013,2207
2/6/2013,3350
2/7/2013,3931
2/8/2013,4018
2/9/2013,4670
2/10/2013,2480
2/11/2013,3212
2/12/2013,2322
2/13/2013,3198
2/14/2013,2210
2/15/2013,2047
2/16/2013,4503
2/17/2013,2145
2/18/2013,4350
2/19/2013,2142
2/20/2013,2029
2/21/2013,2127
2/22/2013,4280
2/23/2013,2166
2/24/2013,2046
2/25/2013,2026
2/26/2013,2765
2/27/2013,2749
2/28/2013,2745
3/1/2013,3752
3/2/2013,2153
3/3/2013,2217
3/4/2013,2230
3/5/2013,3046
3/6/2013,3183
3/7/2013,2070
3/8/2013,2213
3/9/2013,4208
3/10/2013,2774
3/11/2013,4133
3/12/2013,2756
3/13/2013,4213
3/14/2013,4170
3/15/2013,2153
3/16/2013,2073
3/17/2013,3561
3/18/2013,2330
3/19/2013,3977
3/20/2013,2204
3/21/2013,2086
3/22/2013,2226
3/23/2013,2075
3/24/2013,2038
3/25/2013,2069
3/26/2013,2100
3/27/2013,2233
3/28/2013,2166
3/29/2013,3133
3/30/2013,3070
3/31/2013,2777
4/1/2013,3133
4/2/2013,2125
4/3/2013,2766
4/4/2013,2209
4/5/2013,2160
4/6/2013,2065
4/7/2013,2150
4/8/2013,2168
4/9/2013,2046
4/10/2013,4171
4/11/2013,2155
4/12/2013,2517
4/13/2013,2096
4/14/2013,2750
4/15/2013,2217
4/16/2013,3977
4/17/2013,2093
4/18/2013,3204
4/19/2013,4300
4/20/2013,2170
4/21/2013,3844
4/22/2013,2168
4/23/2013,4226
4/24/2013,3192
4/25/2013,3070
4/26/2013,2485
4/27/2013,2097
4/28/2013,4817
4/29/2013,2516
4/30/2013,3074
5/1/2013,2213
5/2/2013,4508
5/3/2013,4405
5/4/2013,2452
5/5/2013,2142
5/6/2013,2205
5/7/2013,4132
5/8/2013,2145
5/9/2013,4744
5/10/2013,2158
5/11/2013,3201
5/12/2013,4178
5/13/2013,2112
5/14/2013,2033
5/15/2013,4401
5/16/2013,3186
5/17/2013,2097
5/18/2013,3058
5/19/2013,4017
5/20/2013,2315
5/21/2013,2285
5/22/2013,2219
5/23/2013,2065
5/24/2013,3216
5/25/2013,4509
5/26/2013,2330
5/27/2013,2759
5/28/2013,2069
5/29/2013,2747
5/30/2013,2227
5/31/2013,2025
6/1/2013,3191
6/2/2013,3025
6/3/2013,2263
6/4/2013,2233
6/5/2013,2154
6/6/2013,2065
6/7/2013,2119
6/8/2013,3016
6/9/2013,4113
6/10/2013,2032
6/11/2013,4300
6/12/2013,4352
6/13/2013,3020
6/14/2013,2116
6/15/2013,3057
6/16/2013,2099
6/17/2013,3749
6/18/2013,2766
6/19/2013,2148
6/20/2013,3145
6/21/2013,2021
6/22/2013,2333
6/23/2013,2783
6/24/2013,2280
6/25/2013,4120
6/26/2013,3638
6/27/2013,4300
6/28/2013,2074
6/29/2013,2880
6/30/2013,2430
7/1/2013,4560
7/2/2013,2088
7/3/2013,2220
7/4/2013,3031
7/5/2013,2250
7/6/2013,2261
7/7/2013,3196
7/8/2013,4352
7/9/2013,4680
7/10/2013,3143
7/11/2013,2747
7/12/2013,2063
7/13/2013,3021
7/14/2013,2138
7/15/2013,4005
7/16/2013,2233
7/17/2013,4811
7/18/2013,2085
7/19/2013,3084
7/20/2013,3170
7/21/2013,2066
7/22/2013,4113
7/23/2013,4078
7/24/2013,2222
7/25/2013,3152
7/26/2013,2159
7/27/2013,4503
7/28/2013,4655
7/29/2013,4220
7/30/2013,4012
7/31/2013,2153
8/1/2013,2070
8/2/2013,2015
8/3/2013,2776
8/4/2013,3011
8/5/2013,2761
8/6/2013,2015
8/7/2013,2502
8/8/2013,2110
8/9/2013,2566
8/10/2013,2519
8/11/2013,2506
8/12/2013,2209
8/13/2013,2116
8/14/2013,2075
8/15/2013,2226
8/16/2013,2145
8/17/2013,2508
8/18/2013,2036
8/19/2013,2018
8/20/2013,3666
8/21/2013,2021
8/22/2013,2750
8/23/2013,4514
8/24/2013,2525
8/25/2013,4152
8/26/2013,2200
8/27/2013,2250
8/28/2013,3023
8/29/2013,3500
8/30/2013,4300
8/31/2013,2283
9/1/2013,2102
9/2/2013,2204
9/3/2013,2040
9/4/2013,2749
9/5/2013,2304
9/6/2013,2340
9/7/2013,3580
9/8/2013,3355
9/9/2013,2287
9/10/2013,2324
9/11/2013,2323
9/12/2013,2320
9/13/2013,4680
9/14/2013,2346
9/15/2013,2031
9/16/2013,2064
9/17/2013,2176
9/18/2013,3195
9/19/2013,2010
9/20/2013,2768
